Pclass,Type,SibSp,Parch,Fare,Survived
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,2,0,'\'(15.65-inf)\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',FALSE
THREE,child,4,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
TWO,female,1,0,'\'(15.65-inf)\'',TRUE
ONE,adult-male,0,1,'\'(15.65-inf)\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',TRUE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,child,1,2,'\'(-inf-15.65]\'',TRUE
THREE,child,5,2,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,adult-male,1,0,'\'(15.65-inf)\'',FALSE
THREE,child,3,2,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,child,1,1,'\'(-inf-15.65]\'',TRUE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,4,2,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,2,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,5,2,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,newborn,0,2,'\'(-inf-15.65]\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,3,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,1,3,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,3,2,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,1,0,'\'(15.65-inf)\'',FALSE
THREE,adult-male,1,2,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
ONE,adult-male,0,1,'\'(15.65-inf)\'',TRUE
TWO,female,0,1,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,1,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,2,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,child,1,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,1,'\'(15.65-inf)\'',FALSE
THREE,child,4,2,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,2,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,1,'\'(15.65-inf)\'',FALSE
THREE,child,1,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,1,1,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',FALSE
TWO,female,1,0,'\'(15.65-inf)\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,0,2,'\'(15.65-inf)\'',TRUE
ONE,adult-male,1,0,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,female,0,2,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,1,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,1,1,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,child,2,2,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,2,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,2,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,1,'\'(15.65-inf)\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,child,8,2,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,1,'\'(15.65-inf)\'',FALSE
TWO,female,0,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,child,4,1,'\'(-inf-15.65]\'',FALSE
THREE,child,0,2,'\'(-inf-15.65]\'',TRUE
ONE,female,0,1,'\'(15.65-inf)\'',TRUE
THREE,female,1,4,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,child,4,1,'\'(-inf-15.65]\'',FALSE
THREE,child,1,1,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,adult-male,1,1,'\'(-inf-15.65]\'',FALSE
THREE,child,3,1,'\'(-inf-15.65]\'',FALSE
ONE,female,0,0,'\'(15.65-inf)\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,8,2,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,child,4,2,'\'(-inf-15.65]\'',FALSE
TWO,child,2,1,'\'(15.65-inf)\'',TRUE
THREE,child,0,2,'\'(15.65-inf)\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,1,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',TRUE
TWO,child,1,1,'\'(-inf-15.65]\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,1,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
TWO,female,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,8,2,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,child,0,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,1,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,3,1,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,child,4,2,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,1,0,'\'(15.65-inf)\'',FALSE
TWO,child,0,2,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,2,0,'\'(15.65-inf)\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,2,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,1,1,'\'(15.65-inf)\'',TRUE
TWO,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,1,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,2,'\'(-inf-15.65]\'',FALSE
THREE,female,0,2,'\'(-inf-15.65]\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
TWO,female,0,1,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,child,4,2,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,1,1,'\'(15.65-inf)\'',FALSE
ONE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,4,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',TRUE
ONE,female,0,1,'\'(15.65-inf)\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
TWO,female,0,1,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,1,'\'(15.65-inf)\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,child,4,1,'\'(-inf-15.65]\'',FALSE
THREE,female,1,1,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,child,1,2,'\'(15.65-inf)\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',TRUE
ONE,female,0,1,'\'(15.65-inf)\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,2,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,newborn,1,2,'\'(15.65-inf)\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
TWO,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,female,2,2,'\'(15.65-inf)\'',TRUE
TWO,female,1,1,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,1,1,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
TWO,female,1,0,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,0,2,'\'(15.65-inf)\'',TRUE
ONE,female,1,1,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
TWO,female,1,1,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,8,2,'\'(-inf-15.65]\'',FALSE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,1,1,'\'(-inf-15.65]\'',TRUE
ONE,female,0,1,'\'(15.65-inf)\'',TRUE
THREE,female,2,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
ONE,adult-male,0,1,'\'(15.65-inf)\'',FALSE
THREE,adult-male,2,0,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,1,0,'\'(15.65-inf)\'',FALSE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
TWO,child,1,1,'\'(-inf-15.65]\'',TRUE
ONE,female,3,2,'\'(15.65-inf)\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,child,1,1,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,child,1,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,0,1,'\'(15.65-inf)\'',TRUE
TWO,female,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,1,4,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,1,0,'\'(15.65-inf)\'',FALSE
THREE,female,0,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
ONE,adult-male,1,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,0,0,'\'(15.65-inf)\'',FALSE
THREE,child,3,1,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,2,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,0,0,'\'(15.65-inf)\'',TRUE
THREE,child,0,2,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,child,5,2,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,1,2,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,2,0,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,female,0,2,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
TWO,adult-male,1,0,'\'(15.65-inf)\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,child,1,1,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,3,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,female,1,0,'\'(15.65-inf)\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
THREE,female,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,1,1,'\'(15.65-inf)\'',TRUE
TWO,female,0,2,'\'(-inf-15.65]\'',TRUE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,child,0,2,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,female,1,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,1,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,1,0,'\'(15.65-inf)\'',TRUE
TWO,female,0,0,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,0,0,'\'(15.65-inf)\'',TRUE
THREE,female,1,0,'\'(-inf-15.65]\'',TRUE
TWO,female,1,0,'\'(15.65-inf)\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
ONE,adult-male,1,0,'\'(15.65-inf)\'',FALSE
ONE,child,1,2,'\'(15.65-inf)\'',TRUE
THREE,female,2,2,'\'(-inf-15.65]\'',FALSE
TWO,female,2,3,'\'(-inf-15.65]\'',TRUE
ONE,adult-male,1,4,'\'(15.65-inf)\'',FALSE
TWO,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
TWO,female,1,1,'\'(-inf-15.65]\'',TRUE
THREE,adult-male,0,0,'\'(-inf-15.65]\'',FALSE
THREE,adult-male,1,0,'\'(-inf-15.65]\'',FALSE
