Pclass,Type,SibSp,Parch,Fare,Deck,Survived
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,newborn,less,2,'\'(-inf-15.65]\'',,TRUE
THREE,female,more,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,more,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,more,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
ONE,adult-male,more,0,'\'(15.65-inf)\'',,FALSE
TWO,female,more,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,3,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,female,more,2,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,2,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',A,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',D,FALSE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,TRUE
TWO,female,less,1,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,child,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',B,FALSE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',E,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',D,TRUE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,FALSE
THREE,child,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',F,TRUE
THREE,female,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,2,'\'(15.65-inf)\'',C,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',B,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,female,less,2,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,1,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,child,less,2,'\'(-inf-15.65]\'',F,FALSE
TWO,adult-male,less,2,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,2,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,1,'\'(15.65-inf)\'',,FALSE
TWO,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',E,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',,TRUE
THREE,female,less,4,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',B,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',A,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,2,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',F,FALSE
TWO,child,less,1,'\'(15.65-inf)\'',,TRUE
THREE,child,less,2,'\'(15.65-inf)\'',A,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',F,TRUE
TWO,child,less,1,'\'(-inf-15.65]\'',B,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',B,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,2,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',G,TRUE
THREE,child,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',A,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
TWO,child,less,2,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,2,'\'(-inf-15.65]\'',D,TRUE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',G,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,2,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,2,'\'(-inf-15.65]\'',,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',B,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
TWO,female,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',E,TRUE
ONE,adult-male,less,1,'\'(15.65-inf)\'',B,FALSE
ONE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',C,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
ONE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,female,less,1,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',D,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',A,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',B,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',D,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,more,0,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,more,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,more,0,'\'(-inf-15.65]\'',C,FALSE
ONE,child,less,2,'\'(15.65-inf)\'',C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',B,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',,TRUE
THREE,female,more,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,more,0,'\'(-inf-15.65]\'',E,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,newborn,less,2,'\'(15.65-inf)\'',,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',C,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',E,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',C,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',B,TRUE
ONE,female,less,2,'\'(15.65-inf)\'',,TRUE
TWO,female,more,1,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,more,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,more,1,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,2,'\'(15.65-inf)\'',E,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,female,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,2,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,1,'\'(-inf-15.65]\'',B,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',C,FALSE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',E,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',T,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',F,FALSE
TWO,child,less,1,'\'(-inf-15.65]\'',C,TRUE
ONE,female,more,2,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',F,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,child,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,4,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',B,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',E,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,less,2,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,child,less,2,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',B,TRUE
ONE,adult-male,less,2,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',G,TRUE
THREE,female,less,2,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,more,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,more,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,child,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,1,'\'(15.65-inf)\'',,TRUE
TWO,female,less,2,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,1,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
