Pclass,Type,Fare,Embarked,Survived
THREE,adult-male,'\'(-inf-15.65]\'',S,TRUE
THREE,female,'\'(-inf-15.65]\'',S,FALSE
TWO,female,'\'(15.65-inf)\'',S,TRUE
TWO,female,'\'(-inf-15.65]\'',S,TRUE
TWO,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,child,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',C,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',Q,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,female,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
TWO,female,'\'(15.65-inf)\'',S,TRUE
TWO,female,'\'(-inf-15.65]\'',S,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',Q,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,TRUE
ONE,adult-male,'\'(15.65-inf)\'',S,TRUE
THREE,female,'\'(-inf-15.65]\'',S,TRUE
TWO,female,'\'(15.65-inf)\'',S,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
ONE,adult-male,'\'(15.65-inf)\'',S,FALSE
ONE,child,'\'(15.65-inf)\'',S,TRUE
THREE,female,'\'(-inf-15.65]\'',S,FALSE
TWO,female,'\'(-inf-15.65]\'',S,TRUE
ONE,adult-male,'\'(15.65-inf)\'',S,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,FALSE
TWO,female,'\'(-inf-15.65]\'',S,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
TWO,female,'\'(-inf-15.65]\'',S,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,TRUE
ONE,child,'\'(15.65-inf)\'',S,TRUE
TWO,child,'\'(-inf-15.65]\'',S,TRUE
ONE,adult-male,'\'(15.65-inf)\'',S,TRUE
THREE,child,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,'\'(15.65-inf)\'',S,TRUE
TWO,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(15.65-inf)\'',S,FALSE
ONE,adult-male,'\'(15.65-inf)\'',C,FALSE
ONE,adult-male,'\'(15.65-inf)\'',C,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,'\'(15.65-inf)\'',S,FALSE
ONE,female,'\'(15.65-inf)\'',S,TRUE
TWO,female,'\'(-inf-15.65]\'',S,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',Q,FALSE
ONE,adult-male,'\'(15.65-inf)\'',S,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
ONE,adult-male,'\'(15.65-inf)\'',S,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,FALSE
ONE,adult-male,'\'(15.65-inf)\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',Q,FALSE
THREE,newborn,'\'(-inf-15.65]\'',C,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,FALSE
