Signals,Read,Detected,PercentDetected,Percent1us
50,26,26,100.00,69.23
100,30,30,100.00,76.67
150,28,28,100.00,82.14
200,30,30,100.00,76.67
250,32,32,100.00,78.12
300,29,29,100.00,58.62
350,34,34,100.00,82.35
400,31,31,100.00,70.97
450,34,34,100.00,70.59
500,38,38,100.00,63.16
550,30,30,100.00,73.33
600,32,32,100.00,71.88
650,38,38,100.00,71.05
700,32,32,100.00,81.25
750,37,37,100.00,70.27
800,37,37,100.00,64.86
850,33,33,100.00,75.76
900,36,36,100.00,63.89
950,31,31,100.00,80.65
1000,37,37,100.00,59.46
1050,37,37,100.00,81.08
1100,33,33,100.00,78.79
1150,34,34,100.00,64.71
1200,29,29,100.00,82.76
1250,34,34,100.00,67.65
1300,37,37,100.00,70.27
1350,42,42,100.00,76.19
1400,40,40,100.00,90.00
1450,41,41,100.00,90.24
1500,32,32,100.00,90.62
1550,37,37,100.00,78.38
1600,37,37,100.00,78.38
1650,41,41,100.00,80.49
1700,37,37,100.00,64.86
1750,38,38,100.00,76.32
1800,37,37,100.00,75.68
1850,37,37,100.00,75.68
1900,36,36,100.00,69.44
1950,31,31,100.00,70.97
2000,31,31,100.00,74.19
2050,33,33,100.00,66.67
2100,33,33,100.00,75.76
2150,41,41,100.00,58.54
2200,31,31,100.00,74.19
2250,32,32,100.00,68.75
2300,35,35,100.00,65.71
2350,33,33,100.00,69.70
2400,31,31,100.00,74.19
2450,35,35,100.00,71.43
2500,33,33,100.00,63.64
2550,33,33,100.00,75.76
2600,31,31,100.00,90.32
2650,32,32,100.00,84.38
2700,32,32,100.00,84.38
2750,36,36,100.00,77.78
2800,39,39,100.00,69.23
2850,34,34,100.00,73.53
2900,39,39,100.00,69.23
2950,33,33,100.00,63.64
3000,35,35,100.00,68.57
3050,38,38,100.00,42.11
3100,38,38,100.00,63.16
3150,36,36,100.00,72.22
3200,38,38,100.00,78.95
3250,39,39,100.00,56.41
3300,39,39,100.00,56.41
3350,38,38,100.00,55.26
3400,36,36,100.00,47.22
3450,38,38,100.00,52.63
3500,38,38,100.00,47.37
3550,38,38,100.00,47.37
3600,33,33,100.00,48.48
3650,30,30,100.00,33.33
3700,30,30,100.00,60.00
3750,35,35,100.00,51.43
3800,31,31,100.00,58.06
3850,35,35,100.00,42.86
3900,35,35,100.00,57.14
3950,43,43,100.00,51.16
4000,37,37,100.00,40.54
4050,35,35,100.00,45.71
4100,31,31,100.00,54.84
4150,36,36,100.00,38.89
4200,34,34,100.00,44.12
4250,35,35,100.00,45.71
4300,41,41,100.00,46.34
4350,37,37,100.00,40.54
4400,38,38,100.00,44.74
4450,34,34,100.00,44.12
4500,36,36,100.00,47.22
4550,34,34,100.00,47.06
4600,33,33,100.00,42.42
4650,32,32,100.00,34.38
4700,31,31,100.00,35.48
4750,35,35,100.00,60.00
4800,36,36,100.00,41.67
4850,36,36,100.00,33.33
4900,34,34,100.00,23.53
4950,35,35,100.00,45.71
5000,38,38,100.00,44.74
5050,36,36,100.00,38.89
5100,36,36,100.00,38.89
5150,35,35,100.00,42.86
5200,35,35,100.00,40.00
5250,33,33,100.00,51.52
5300,40,40,100.00,42.50
5350,36,36,100.00,41.67
5400,34,34,100.00,17.65
5450,34,34,100.00,35.29
5500,34,34,100.00,41.18
5550,34,34,100.00,38.24
5600,37,37,100.00,45.95
5650,38,38,100.00,50.00
5700,41,41,100.00,41.46
5750,36,36,100.00,30.56
5800,37,37,100.00,35.14
5850,33,33,100.00,39.39
5900,35,35,100.00,34.29
5950,36,36,100.00,36.11
6000,26,26,100.00,38.46
6050,35,35,100.00,28.57
6100,36,36,100.00,27.78
6150,40,40,100.00,35.00
6200,36,36,100.00,30.56
6250,34,34,100.00,47.06
6300,34,34,100.00,73.53
6350,36,36,100.00,52.78
6400,32,32,100.00,40.62
6450,35,35,100.00,25.71
6500,36,36,100.00,36.11
6550,35,35,100.00,31.43
6600,48,48,100.00,25.00
6650,37,37,100.00,54.05
6700,38,38,100.00,34.21
6750,42,42,100.00,28.57
6800,32,32,100.00,46.88
6850,35,35,100.00,40.00
6900,33,33,100.00,30.30
6950,33,33,100.00,39.39
7000,33,33,100.00,39.39
7050,33,33,100.00,30.30
7100,38,38,100.00,42.11
7150,34,34,100.00,44.12
7200,33,33,100.00,30.30
7250,38,38,100.00,23.68
7300,37,37,100.00,24.32
7350,32,32,100.00,18.75
7400,31,31,100.00,22.58
7450,36,36,100.00,33.33
7500,33,33,100.00,27.27
7550,39,39,100.00,38.46
7600,33,33,100.00,39.39
7650,32,32,100.00,31.25
7700,36,36,100.00,27.78
7750,34,34,100.00,17.65
7800,45,45,100.00,40.00
7850,34,34,100.00,26.47
7900,35,35,100.00,11.43
7950,44,44,100.00,34.09
8000,36,36,100.00,30.56
8050,34,34,100.00,26.47
8100,30,30,100.00,26.67
8150,34,34,100.00,17.65
8200,36,36,100.00,30.56
8250,35,35,100.00,31.43
8300,42,42,100.00,28.57
8350,41,41,100.00,19.51
8400,39,39,100.00,20.51
8450,35,35,100.00,20.00
8500,30,30,100.00,20.00
8550,37,37,100.00,32.43
8600,31,31,100.00,32.26
8650,35,35,100.00,22.86
8700,35,35,100.00,20.00
8750,34,34,100.00,20.59
8800,38,38,100.00,21.05
8850,37,37,100.00,32.43
8900,33,33,100.00,12.12
8950,32,32,100.00,15.62
9000,30,30,100.00,36.67
9050,34,34,100.00,38.24
9100,32,32,100.00,18.75
9150,35,35,100.00,20.00
9200,35,35,100.00,20.00
9250,33,33,100.00,27.27
9300,36,36,100.00,25.00
9350,39,39,100.00,28.21
9400,31,31,100.00,25.81
9450,32,32,100.00,25.00
9500,42,42,100.00,21.43
9550,35,35,100.00,34.29
9600,35,35,100.00,11.43
9650,32,32,100.00,28.12
9700,41,41,100.00,21.95
9750,43,43,100.00,16.28
9800,37,37,100.00,32.43
9850,37,37,100.00,10.81
9900,38,38,100.00,15.79
9950,37,37,100.00,27.03
10000,36,36,100.00,19.44
10050,39,39,100.00,17.95
10100,33,33,100.00,21.21
10150,37,37,100.00,13.51
10200,37,37,100.00,16.22
10250,39,39,100.00,23.08
10300,35,35,100.00,28.57
10350,35,35,100.00,11.43
10400,40,40,100.00,32.50
10450,34,34,100.00,20.59
10500,33,33,100.00,24.24
10550,35,35,100.00,25.71
